"strategic_priority_code","strategic_priority","strategic_objective_code","strategic_objective","strategy_code","strategy"
"SP01","Continue the development and implementation of the National Qualifications Framework","SP01-SO01","Review the legal and regulatory instruments of the SQA to meet requirements of the SQA Act 2021 and national and international developments in education, quality assurance and qualifications frameworks","","Review the regulations of the National Qualifications Framework."
"SP01","Continue the development and implementation of the National Qualifications Framework","SP01-SO01","Review the legal and regulatory instruments of the SQA to meet requirements of the SQA Act 2021 and national and international developments in education, quality assurance and qualifications frameworks","","Review the National Qualifications Framework which will include a review of the Qualifications Map, to take into account developments in education and training locally and internationally and developments in qualifications frameworks and quality assurance."
"SP01","Continue the development and implementation of the National Qualifications Framework","SP01-SO02","Consolidate projects linked to the continuing development of the National Qualifications Framework","SP01-SO02-ST01","Generate unit standards for qualifications and part qualifications."
"SP01","Continue the development and implementation of the National Qualifications Framework","SP01-SO02","Consolidate projects linked to the continuing development of the National Qualifications Framework","SP01-SO02-ST02","Review expired qualifications and part qualifications that use unit standards."
"SP01","Continue the development and implementation of the National Qualifications Framework","SP01-SO02","Consolidate projects linked to the continuing development of the National Qualifications Framework","SP01-SO02-ST03","Generate learning outcomes for qualifications and part qualifications."
"SP01","Continue the development and implementation of the National Qualifications Framework","SP01-SO02","Consolidate projects linked to the continuing development of the National Qualifications Framework","SP01-SO02-ST04","Consolidate implementation of Recognition of Prior Learning (RPL) to ensure that the competencies acquired outside the formal education system by the workforce are recognised."
"SP01","Continue the development and implementation of the National Qualifications Framework","SP01-SO02","Consolidate projects linked to the continuing development of the National Qualifications Framework","SP01-SO02-ST05","Accredit national programmes of study."
"SP01","Continue the development and implementation of the National Qualifications Framework","SP01-SO02","Consolidate projects linked to the continuing development of the National Qualifications Framework","SP01-SO02-ST06","Accredit tertiary education and training providers."
"SP01","Continue the development and implementation of the National Qualifications Framework","SP01-SO02","Consolidate projects linked to the continuing development of the National Qualifications Framework","SP01-SO02-ST07","Conduct inspection of schools to assure quality."
"SP01","Continue the development and implementation of the National Qualifications Framework","SP01-SO02","Consolidate projects linked to the continuing development of the National Qualifications Framework","SP01-SO02-ST08","Publicise accreditation status of providers and programmes, and performance status of schools."
"SP01","Continue the development and implementation of the National Qualifications Framework","SP01-SO03","Review, develop and implement policies, guidelines and operational instruments","SP01-SO03-ST01","Review the National Policy for RPL and National Guidelines for Implementation of RPL."
"SP01","Continue the development and implementation of the National Qualifications Framework","SP01-SO03","Review, develop and implement policies, guidelines and operational instruments","SP01-SO03-ST02","Review the Policy and Criteria for the Recognition and Evaluation of Foreign Qualifications."
"SP01","Continue the development and implementation of the National Qualifications Framework","SP01-SO03","Review, develop and implement policies, guidelines and operational instruments","SP01-SO03-ST03","Develop a Policy for recognition by the Authority of any qualification before a qualification bearer may be entitled to enter into an occupation or a profession."
"SP01","Continue the development and implementation of the National Qualifications Framework","SP01-SO03","Review, develop and implement policies, guidelines and operational instruments","SP01-SO03-ST04","Develop a policy and criteria for the recognition of foreign programmes delivered by or through local tertiary education and training providers."
"SP01","Continue the development and implementation of the National Qualifications Framework","SP01-SO03","Review, develop and implement policies, guidelines and operational instruments","SP01-SO03-ST05","Review the draft Appeals Manual to accommodate the requirements of the SQA Act 2021."
"SP01","Continue the development and implementation of the National Qualifications Framework","SP01-SO03","Review, develop and implement policies, guidelines and operational instruments","SP01-SO03-ST06","Develop a Framework for the inspection of the School for the Exceptional Child."
"SP01","Continue the development and implementation of the National Qualifications Framework","SP01-SO03","Review, develop and implement policies, guidelines and operational instruments","SP01-SO03-ST07","Review the School Inspection Manual."
"SP01","Continue the development and implementation of the National Qualifications Framework","SP01-SO03","Review, develop and implement policies, guidelines and operational instruments","SP01-SO03-ST08","Develop a policy and criteria for the registration of unit standards and qualifications."
"SP01","Continue the development and implementation of the National Qualifications Framework","SP01-SO03","Review, develop and implement policies, guidelines and operational instruments","SP01-SO03-ST09","Establish the national credit accumulation and transfer system."
"SP01","Continue the development and implementation of the National Qualifications Framework","SP01-SO03","Review, develop and implement policies, guidelines and operational instruments","SP01-SO03-ST10","Develop criteria for classification of providers and for transitioning from one category of provider to another."
"SP01","Continue the development and implementation of the National Qualifications Framework","SP01-SO03","Review, develop and implement policies, guidelines and operational instruments","SP01-SO03-ST11","Review the QA Manual, and related guideline documents for providers."
"SP01","Continue the development and implementation of the National Qualifications Framework","SP01-SO04","Strengthen partnerships and linkages with local and international partners and stakeholders for informed decision making and excellent service delivery","SP01-SO04-ST01","Strengthen linkages with local providers, other partners, stakeholders and professionals."
